lat,lng,year,month,day,hour,no2,pm10
41.182,2.3933,2010,1,12,12,8.1088,6.1743
41.1579,2.0664,2010,1,12,12,2.5462,1.1675
41.3932,2.262,2010,1,12,12,1.9349,3.9293
41.2643,2.9556,2010,1,12,12,7.414,8.242
41.7865,2.434,2010,1,12,12,4.8649,0.5863
41.4873,2.4346,2010,1,12,12,9.1399,8.7574
41.8725,2.2534,2010,1,12,12,5.4214,8.4078
41.3591,2.5844,2010,1,12,12,1.7619,3.7337
41.3169,2.4657,2010,1,12,12,3.3444,7.6167
41.9308,2.2148,2010,1,12,12,4.5184,1.6088
41.8656,2.7253,2010,1,12,12,3.3212,9.9645
41.8728,2.6152,2010,1,12,12,9.946,1.3718
41.7654,2.7466,2010,1,12,12,7.3096,7.8267
41.004,2.2143,2010,1,12,12,6.8047,3.2292
41.2637,2.9813,2010,1,12,12,1.0287,7.7825
41.896,2.5424,2010,1,12,12,6.5822,7.9181
41.455,2.8962,2010,1,12,12,1.3796,3.8765
41.8976,2.7083,2010,1,12,12,5.1696,3.8922
41.7459,2.7057,2010,1,12,12,4.6967,4.6847
41.3507,2.8115,2010,1,12,12,1.2764,4.1367
41.5716,2.8163,2010,1,12,12,9.6327,3.9364
41.1443,2.6592,2010,1,12,12,1.7865,8.3675
41.3349,2.5341,2010,1,12,12,2.9558,5.643
